id,general_id
1_100_I - TÀI SẢN NGẮN HẠN,10001
1_110_1. Tiền và các khoản tương đương tiền,10002
1_111_1.1.Tiền,10003
1_112_1.2.Các khoản tương đương tiền,10004
1_120_2. Các khoản đầu tư tài chính ngắn hạn,10005
1_1201_2.1. Chứng khoán kinh doanh,10006
1_1202_2.2. Dự phòng giảm giá chứng khoán kinh doanh,10007
1_1203_2.3. Đầu tư nắm giữ đến ngày đáo hạn,10008
1_130_3. Các khoản phải thu ngắn hạn,10009
1_131_3.1.Phải thu khách hàng,10010
1_132_3.2.Trả trước cho người bán,10011
1_133_3.3. Phải thu nội bộ ngắn hạn,10012
1_134_3.4. Phải thu theo tiến độ Kế hoạch hợp đồng xây dựng,10013
1_135_3.5 Phải thu về cho vay ngắn hạn,10014
1_136_3.6. Các khoản phải thu khác,10015
1_139_3.7. Dự phòng phải thu ngắn hạn khó đòi,10016
1_1391_3.8 Tài sản thiếu chờ xử lý,10017
1_140_4. Hàng tồn kho,10018
1_141_4.1. Hàng tồn kho,10019
1_149_4.2. Dự phòng giảm giá hàng tồn kho,10020
1_150_5. Tài sản ngắn hạn khác,10021
1_151_5.1. Chi phí trả trước ngắn hạn,10022
1_152_5.2. Thuế GTGT được khấu trừ,10023
1_154_5.3. Thuế và các khoản khác phải thu Nhà nước,10024
1_155_5.4 Giao dịch mua bán lại trái phiếu Chính phủ,10025
1_158_5.5. Tài sản ngắn hạn khác,10026
1_200_II - TÀI SẢN DÀI HẠN,10027
1_210_1. Các khoản phải thu dài hạn,10028
1_211_1.1. Phải thu dài hạn của khách hàng,10029
1_212_1.2 Trả trước cho người bán dài hạn,10030
1_213_1.3. Vốn kinh doanh ở đơn vị trực thuộc,10031
1_213_1.4. Phải thu nội bộ dài hạn,10032
1_2131_1.5 Phải thu về cho vay dài hạn,10033
1_218_1.6. Phải thu dài hạn khác,10034
1_219_1.7. Dự phòng phải thu khó đòi,10035
1_220_2. Tài sản cố định,10036
1_221_2.1. Tài sản cố định hữu hình,10037
1_2211_- Nguyên giá,10038
1_2212_- Giá trị hao mòn luỹ kế,10039
1_222_2.2. Tài sản cố định thuê tài chính,10040
1_2221_- Nguyên giá,10041
1_2222_- Giá trị hao mòn luỹ kế,10042
1_223_2.3. Tài sản cố định vô hình,10043
1_2231_- Nguyên giá,10044
1_2232_- Giá trị hao mòn luỹ kế,10045
1_230_3. Bất động sản đầu tư,10046
1_2301_- Nguyên giá,10047
1_2302_- Giá trị hao mòn luỹ kế,10048
1_240_4. Tài sản dở dang dài hạn,10049
"1_24021_1. Chi phí sản xuất, kinh doanh dở dang dài hạn",10050
1_24022_2. Chi phí xây dựng cơ bản dở dang,10051
1_250_5. Đầu tư tài chính dài hạn,10052
1_251_1. Đầu tư vào công ty con,10053
"1_252_2. Đầu tư vào công ty liên kết, liên doanh",10054
1_253_3. Đầu tư góp vốn vào đơn vị khác,10055
1_258_4. Dự phòng giảm giá đầu tư dài hạn,10056
1_259_5. Đầu tư nắm giữ đến ngày đáo hạn,10057
1_260_6. Tài sản dài hạn khác,10058
1_261_1. Chi phí trả trước dài hạn,10059
1_2611_2. Tài sản thuế thu nhập hoãn lại,10060
"1_2611_3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",10061
1_267_4. Tài sản dài hạn khác,10062
"1_268_5. Ký quỹ, ký cược dài hạn",10063
1_269_6. Lợi thế thương mại,10064
1_001_Tổng cộng tài sản,10065
1_300_I - NỢ PHẢI TRẢ,10066
1_310_1. Nợ ngắn hạn,10067
1_312_1.1. Phải trả người bán ngắn hạn,10068
1_313_1.2. Người mua trả tiền trước ngắn hạn,10069
1_314_1.3.Thuế và các khoản phải nộp Nhà nước,10070
1_315_1.4. Phải trả người lao động,10071
1_316_1.5. Chi phí phải trả ngắn hạn,10072
1_317_1.6. Phải trả nội bộ ngắn hạn,10073
1_318_1.7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,10074
1_3181_1.8. Doanh thu chưa thực hiện ngắn hạn,10075
1_3182_1.9. Phải trả ngắn hạn khác,10076
1_3183_1.10. Vay và nợ thuê tài chính ngắn hạn,10077
1_320_1.11. Dự phòng phải trả ngắn hạn,10078
"1_3201_1.12 Quỹ khen thưởng, phúc lợi",10079
1_322_1.13. Quỹ bình ổn giá,10080
1_323_1.14. Giao dịch mua bán lại trái phiếu Chính phủ,10081
1_330_2. Nợ dài hạn,10082
1_331_2.1. Phải trả dài hạn người bán,10083
1_3311_2.2 Người mua trả tiền trước dài hạn,10084
1_3312_2.3 Chi phí phải trả dài hạn,10085
1_3313_2.4 Phải trả nội bộ về vốn kinh doanh,10086
1_332_2.5 Phải trả dài hạn nội bộ dài hạn,10087
1_3321_2.6 Doanh thu chưa thực hiện dài hạn,10088
1_333_2.7. Phải trả dài hạn khác,10089
1_334_2.8 Vay và nợ  thuê tài chính dài hạn,10090
1_3341_2.9 Trái phiếu chuyển đổi,10091
1_335_2.11 Thuế thu nhập hoãn lại phải trả,10092
1_337_2.12. Dự phòng phải trả dài hạn,10093
1_3371_2.13. Quỹ phát triển khoa học và công nghệ,10094
1_400_II - VỐN CHỦ SỞ HỮU,10095
1_410_I. Vốn chủ sở hữu,10096
1_4101_1. Vốn góp của chủ sở hữu,10097
1_4102_- Cổ phiếu phổ thông có quyền biểu quyết,10098
1_4103_- Cổ phiếu ưu đãi,10099
1_4103_2.10 Cổ phiếu ưu đãi,10100
1_412_2. Thặng dư vốn cổ phần,10101
1_4121_3. Quyền chọn chuyển đổi trái phiếu,10102
1_413_4. Vốn khác của chủ sở hữu,10103
1_414_5. Cổ phiếu quỹ (*),10104
1_415_6. Chênh lệch đánh giá lại tài sản,10105
1_416_7. Chênh lệch tỷ giá hối đoái,10106
1_417_8. Quỹ đầu tư phát triển,10107
1_4171_9. Quỹ hỗ trợ sắp xếp doanh nghiệp,10108
1_419_10. Quỹ khác thuộc vốn chủ sở hữu,10109
1_420_11. Lợi nhuận sau thuế chưa phân phối,10110
1_4201_- LNST chưa phân phối lũy kế đến cuối kỳ trước,10111
1_4202_- LNST chưa phân phối kỳ này,10112
1_421_12. Nguồn vốn đầu tư XDCB,10113
